Restaurant_name,Average_rating
House of Torte,3.8
Howlin Wolf,4.066666666666666
Howrah Bridge,3.2800000000000002
Huko Mukho Hangla,4.0
Hum Biryani,3.3999999999999995
Hunan,4.249999999999999
Hunan Express,3.8
Hunan King's,2.9
Hunger Bee,3.8
Hunger Buds,3.5
Hunger Camp,4.6
Hunger Genie,4.0
Hunger Hitman,3.8000000000000003
Hunger Meals,3.8200000000000003
Hunger Night King,3.6000000000000005
Hunger Stop,3.7
Hunger Twist,3.7999999999999994
Hunger2Eat,3.711111111111111
HungerLoft,2.5090909090909093
Hungerbreak 24x7,3.022222222222222
Hungree Belly,3.95
Hungrill Barbeque,3.4
Hungry Bird,3.6800000000000006
Hungry Birds,3.1799999999999997
Hungry Bowl,3.6
Hungry Buddies,3.333333333333333
Hungry Hippie,4.299999999999999
Hungry Kya?,3.3
Hungry Lee,4.1000000000000005
Hungry Lion,3.0
Hungry Nights,3.0
Hungry Paunch,4.0
Hungry Queen,3.5500000000000003
Hungry Travellers Cafe,3.8000000000000003
Hungry Vihaari,3.925
Hungry Walker,4.0
Hungry Wok,3.3
Hunter's Lounge,3.1
Husband's Kitchen,3.5
Hushy's Kitchen,3.5
Hyderabad Bawarchi,3.8999999999999995
Hyderabad Biryaani Home,3.0
Hyderabad Biryaani House,3.9631578947368395
Hyderabad Biryaani Palace,3.4555555555555553
Hyderabad Biryani,3.233333333333333
Hyderabad Biryani House,4.1
Hyderabad Chefs,4.0
Hyderabad Cuisine,2.8
Hyderabad Cuisine Multicuisine Restaurant,3.7
Hyderabad Darbar,3.7
Hyderabad Dawat,3.3333333333333335
Hyderabad Magic,3.8
Hyderabadi Bawarchi,3.2
Hyderabadi Bawarchi Biriyani,3.4
Hyderabadi Bawarchi Multi Cuisine Restaurant,3.0
Hyderabadi Biriyani,3.3600000000000003
Hyderabadi Biryaani Hub,2.7
Hyderabadi Biryani Corner,3.4
Hyderabadi Biryani Hub,3.434782608695653
Hyderabadi Dum Biryani,3.7
Hyderabadi Spice,4.0
Hyderabadi Zaiqa,3.1
Hyderbadi Irani Tea,3.4
Hydrabad Biryani House,3.6
Hype - Shangri-La Hotel,4.4
I Cool,4.0
I Siri Restaurant And Caterers,3.4
I-Scream'd,3.4
IDC Kitchen,4.183333333333334
ILA Kitchen,3.7
INDULGE by InnerChef,3.485714285714285
Ibaco,3.9476190476190487
Ice & Spice,3.0
Ice - Taj MG Road Bengaluru,4.1000000000000005
Ice Berg,3.3
Ice Bowl,3.4
Ice Cafe & Lassi Shop,3.628571428571429
Ice Cream Buggy,3.35
Ice Cream Works,3.9615384615384617
Ice Creamist,3.2000000000000006
Ice Cubes,3.0
Ice Fort,3.7
Ice Land,3.6
Ice Magic,3.4
Ice N Fries Cafe,3.766666666666667
Ice N Spice,3.6999999999999997
Ice Stone Creamery,3.63
Ice Thunder,3.8
Ice Treat,3.8
IceBreakers,4.1842105263157885
Iceberg Icecreams,4.0
Ideal Kitchen,3.5
Idli & Dosa Cafe,2.6
Idly Pidly,3.2
Ifruit Ice Cream,3.3
Igloo Shakez & Bytez,3.1
Ilyazsab Shawarma Cafe,3.6
Ilyazsab The House Of Chicken,4.0
Imli,3.5999999999999996
Impala Biryani,3.2
Imperia Restaurant,2.45
Imperial Restaurant,3.7387096774193553
Imperial Room,3.2
Imperio Cafe,3.8999999999999995
Imperio Restaurant,4.330769230769231
In Time Cane Juice,3.5
In Wok,3.6000000000000005
InAzia - Sheraton Grand Bengaluru Whitefield Hotel &...,4.3
Incanto - The Zuri,4.0
Inchara,3.7
Inchara Restaurant,3.3833333333333333
India Garden,3.3
India On Wheels,3.6
Indian Aroma Cafe,2.8
Indian Chaps House,3.7
Indian Chicken Biryani Point,3.289473684210525
Indian Coffee House,3.9799999999999995
Indian Coffee House & Restaurant,4.17
Indian Dhaba,3.3
Indian Durbar - Conrad Bengaluru,3.814285714285714
Indian Food,2.8999999999999995
Indian Food Court,3.8
Indian Highway Restaurant,3.2
Indian Kitchen,4.2
Indian Kitchen - Hotel Presidency,3.0
Indian Kitchen Eateries-IKE,3.399999999999999
Indian Paratha Company,3.5
Indian Paratha Factory,2.8571428571428568
Indian Spice Food,3.6800000000000006
Indian Spicy Food,3.2
Indian Tadka,3.7
Indian's Biriyani Point,3.3
Indiana Burgers,3.4136363636363636
Indie Fusion Multi Cuisine Restaurant,3.3
Indigo X II P,4.4
Indigo XP,4.225
Indira Canteen,3.3
Indira Darshini,3.535714285714287
Indore Eat Restaurant,4.0
Indori Chatorey,2.8
Indori Zaika,2.942857142857143
Indulge Cupcakes,3.8
Indus Family Restaurant,3.8
Indy Palate,3.4200000000000004
Indy's Comfort Food,4.1000000000000005
Infinitea Tea Room & Tea Store,4.279999999999999
Infinity - The Zuri,3.8
Infinity Family Restaurant,3.6
Ingu Tengu,3.9
Inhouse Burger,3.5500000000000003
Innate,3.2
InnerChef,3.6999999999999997
Insomniac's Delight,4.0
Insta Cafe,2.899999999999999
Intalia,3.6
Intriicake,3.8000000000000003
Invitation Bar & Restaurant,3.0
Irie,3.25
Ishta Cafe,3.8999999999999995
Ishta Upahar,3.4571428571428577
Ishwaryam,3.5
It's Mirchi - Ramee Guestline Hotels,3.1
Italia - The Park Bangalore,3.716666666666667
Ithaa's Biriyani,3.4
Ithaca - The Chancery Pavilion,3.899999999999999
Ivy,3.8
Ivy Park,3.5
Iyengar Bakery,3.6800000000000006
Iyengar's Bakery,3.5
Iyengar's Inn,4.1
Iyengars' Bakery,3.3999999999999995
Iyer Idly,4.0
Iyer Mess,4.1
Iyer's Tiffin Centre,3.8
Izakaya Gastro Pub,3.8
J K Fish Land,3.6
J Spice,3.8000000000000003
J's Cafe,3.9
J's Pastas and Pizzas,4.0
JFD Cafe,2.7999999999999994
JLT Food,3.6
JP Fish Land,3.6000000000000005
JS Food Court,3.8
JW Kitchen - JW Marriott Bengaluru,4.3999999999999995
Jade,3.522222222222222
Jadoo Ka Dabba,3.6
Jaffa's Biryani,3.7999999999999994
Jaganath Hotel and Restaurant,3.625
Jaganath Restaurant And Hotel,3.1999999999999997
Jai Bhavani Dhaba,3.0
Jai Bhavani Savaji Hotel,2.9
Jai Bhawani,3.6
Jai Jinendra,4.0
Jai Mataji Farshan & Sweets,3.8
Jain Bakes,3.6
Jaisalmer,3.7
Jaishree Pavilion,3.7
Jalaram Sweets,3.8000000000000003
Jalpaan,3.9599999999999995
Jalsa,4.118181818181818
Jalsa Adda,3.2
Jalsa Gold,4.5
Jamavar - The Leela Palace,4.2
JamayCafe,2.8
Jambudweepa Juice Bar,3.8
Jameela Hotel,3.3
Janahaar,3.7999999999999994
Janatha Cafe,3.2
Japan Travel Cafe Azuki,4.299999999999999
Jars,3.8000000000000003
Jashn,3.7
Jashn - Le Meridien,3.7
Jashn Hyderabadi Bawarchi,2.9
Java,3.6999999999999997
Java City,2.55
Jay Bhavani,3.6
Jay Bhavani Vadapav,3.466666666666667
Jay Mataji Farsan and Sweets,3.5
Jayanagar Grill House,3.5
Jayanagara Donne Biryani,3.600000000000001
Jayanthi Sagar,3.1
Jcubez,3.8
Jeet Punjabi Tadka,3.5
Jeevika Donne Biryani,3.3999999999999995
Jeff's - Royal Orchid Hotel,3.9
Jerry Mama's,3.6
Jethro's,3.7
Jetlag,4.3
Jhanhavi Restaurant,3.1
Jhasaa,3.2000000000000006
Ji Hazoor,4.0
Jiffy Cafe,3.4
Jigani Dum Biryani Centre,3.3
Jigarthanda,3.583333333333334
Jimi's Beer Cafe,3.837499999999999
Jingo BBQ & Burgers,3.9
Jiyan Swadista,3.4
Jiyo Natural,3.600000000000001
Jodhpur Jaika,3.3
Jodhpur Sweets,3.4200000000000004
Jodhpur Sweets & Corner,3.7
Joey's,3.6999999999999997
Johnny Fox,3.899999999999999
Johny's Kitchen,4.1
Jonah's,4.1000000000000005
Joon Restaurant,3.6999999999999997
Jose's Mess,4.34
Joshi's Mumbai Masala,3.3
Joshitha Andra Mess,3.2
Juba Cafe,3.4
Jubli Biryani,3.6
Juice 99,3.483333333333333
Juice Berg,3.7166666666666663
Juice Buzz,3.1
Juice Fresco,3.3600000000000003
Juice Fresco & Pizza,3.3999999999999995
Juice Junction,3.759375000000001
Juice Junction Food Court,3.7400000000000007
Juice Land,3.9
Juice Lounge,3.1000000000000005
Juice Point,3.2
Juice Shop,3.473333333333333
Juiced Burger,3.5
Juicemaker,3.7833333333333323
Juicy,3.866666666666666
Juicy & Spicy,3.1500000000000004
Juicy Hut,3.2
Juicy Momos,3.2875000000000005
JukeBox,3.8999999999999995
Jumping Beans,4.0
Just Bake,3.4059701492537324
Just Baked,3.4
Just Bunny,3.5
Just Cakes,3.4
Just Chill,3.3999999999999995
Just Delhiwala,3.8
Just Dosa,3.7
Just Eat,3.45
Just Fresh Point,4.0
Just Khao Suey,4.05
Just Kulfi,3.45
Just One More,3.4
Just Parathas,3.4
Just Protein,3.4
Just Sandwiches,3.600000000000001
Just Shawarma,3.857894736842107
Just Thindi,3.6
Just Yum,3.6
Just bake,3.5
Just@99,3.1
JustBe Cafe,4.3
K V Canteen,3.5
K.C Das,3.4
K.G.N Kabbab Corner,4.0
K27 - The Pub,3.1000000000000005
KA 12 - Flavour Of Coorg,4.0
KA 51 Restocafe,3.9
KA53,3.8333333333333335
KAARA BY THE LAKE,4.025
KBC - Kebab Biryani Curry,3.4
KC Das,3.899999999999999
KC Das - Elite Sweets,3.2
KC Das - Klassic Foods,3.0
KC Das - Sai Sweets,2.9
KC Das - Sweet Bite,3.5
KC Das - Sweet Corner,2.9
KC Das - Sweet House,3.0
KC Das - Sweet Paradise,2.9
KC Das - Sweet Sadan,3.0
KC Das - Sweet Sensation,2.9
KC Das - Sweet Spot,3.6
KC Das - The Delite Foods,3.3
KC Das- Sweet World,3.3
KF's Biryani's and Kababs,3.3999999999999995
KFC,3.648333333333334
KHOPCHA,4.0
KKR FOODIES,3.1727272727272724
KKR Foodies,3.7
KL-58 Thalassery Cafe,3.5
KLINX - Hilton Bangalore Embassy GolfLinks,4.2
Kaafi Desi,4.05
Kaaka T Cafe,3.5
Kaapi Kendra,3.6999999999999997
Kaapi Kuteera,3.5
Kaapikada,3.8
Kaaram,3.799999999999999
Kaati Roll Delights,3.25
Kaati Zone,3.2357142857142844
Kaayal,3.1555555555555554
Kabab Ghar,3.2411764705882353
Kabab Korner,3.899999999999999
Kabab Magic,3.676923076923077
Kabab Mandra,2.8428571428571425
Kabab Mehal,3.7249999999999996
Kabab Mirchi,3.4333333333333336
Kabab Nation Corner,3.5
Kabab Palace,3.6399999999999997
Kabab Souq,3.611111111111111
Kabab Treat,2.8
Kabab World,3.0
Kababish Restaurant,3.6000000000000005
Kababs N Biryani,3.4
Kabsa House,3.6
Kachori Kafe,3.1500000000000004
Kadai,3.6
Kadai Crust - Amma Veetu Samayal,3.8000000000000003
Kadai Restaurant,2.9
Kadal Da Meen,3.9
Kadala Tarangaa,3.616666666666667
Kadala Teera,3.8
Kadalu Sea Food Restaurant,3.8
Kadamba Classic,3.6
Kadamba Foodline,3.7000000000000006
Kadamba Gardenia,3.6
Kadavu Shappu Currys,3.3
Kafe Nook,3.6000000000000005
KafeKombos,3.5
Kaggis,3.8000000000000003
Kaifu,4.2
Kailash Parbat,3.1428571428571432
Kairali,3.899999999999999
Kairali Restaurant,3.733333333333333
Kairos,3.7999999999999994
Kaizen Wellness Kitchen,3.6999999999999997
Kaka Da Dhaba,3.1
Kaka Food Corner,3.4
Kaka Singh,2.6
Kaka-T-Cafe,4.0
Kakaji,3.7
Kakal Kai Ruchi,3.9
Kakal-Kai Ruchi,3.733333333333333
Kakatiya's,3.1000000000000005
Kalavara,3.4
Kalinga Delicacies Restaurant,3.1500000000000004
Kalingas,3.8999999999999995
Kalkata Kati Roll,3.3
Kalla's Restaurant,3.6
Kalmane Koffees,3.821428571428572
Kalpanar Rannaghar,3.3499999999999996
Kalpavriksha Upahara,3.922222222222222
Kalpavruksha,3.8999999999999995
Kamakshi Kitchen,3.7
Kamat Bugle Rock,3.9
Kamat Hotel,3.6
Kamat Minerva,2.6
Kamat Restaurant,3.6000000000000005
Kamat Swaad,3.8999999999999995
Kamat Upahaar,2.8
Kamat Yatrinivas,3.0
Kamat's Palate Korner,4.1000000000000005
Kanchan Dhaba,3.2
Kanha's Kafe,3.5
Kanhaiyas,3.6
Kanika Biryani Paradise,3.4
Kanis Kitchen,3.600000000000001
Kannoor Restaurant,3.100000000000001
Kannur Food Point,3.838461538461539
Kannur Restaurant,3.7250000000000005
Kanteen 038,3.933333333333333
Kanteen The Eatery,3.9
Kanthari,3.9
Kanti Sweets,3.8985294117647062
Kanti's,3.3714285714285714
Kanua,4.4
Kapoor's Biriyani,3.3
Kapoor's Cafe,4.112500000000001
Karachi Bakery,3.5999999999999996
Karahi Kitchen,4.033333333333334
Karaikudi Restaurant,3.7
Karama Restaurant,3.8681818181818173
Karavali Deluxe,3.6
Karavali Family Restaurant,3.5
Karavali Fish Center,3.4
Karavali Fishland,3.1
Karavali Grand,3.7000000000000006
Karavali Kitchen,3.1
Karavali Kolimane,3.7000000000000006
Karavali Lunch Home,3.607692307692308
Karavali Naati Mane,3.1
Karavalli - The Gateway Hotel,4.5
Karavalli Food Court,3.2
Kareem's,3.6000000000000005
Kargeens,4.050000000000001
Karibu - The Zuri,3.9
Karigiri Refreshments,3.7
Karma Foods,3.2
Karma Kaapi,4.414285714285714
Karnataka Bhel House,4.06
Karnataka Biriyani Paradise,3.4
Karnataka Biryani Point,3.3
Karnataka Briyani point,3.2
Kartik,3.4
Kartik's Mithai Shoppe,3.95
Kasol Cafe,3.75
Kataria's Home Food,3.1000000000000005
Kataria's Pakwan,3.2600000000000002
Kathi Junction,2.8
Katriguppe Donne Biryani,3.2
Kaulige Millet Corner,3.8249999999999997
Kava - Fairfield by Marriott,3.9428571428571426
Kava Bar - Fairfield By Marriott,3.4
Kava Kitchen & Bar - Fairfield by Marriott,3.9
Kavali,4.0
Kavya Sagar,2.8999999999999995
Kawaii,3.8249999999999997
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.4
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.4
Kebab Ganj,3.4
Kebabs & Kurries - ITC Gardenia,4.3
Kebarbiq,4.0
Kedia's Fun Food,4.3
Keep It Straight Cafe,3.9
Keerthi Restaurant,3.2999999999999994
Keerthi Restaurant Andhra Style,3.2999999999999994
Kenny's Restaurant,3.59
Kenriy The Restro,3.3
Kentacky Chicken Corner,4.0
Kentaky Fast Food,3.2
Kenz Karam,3.5
Kerala Cafe,3.2
Kerala Foods,3.5
Kerala Kitchen,3.2125000000000004
Kerala Mess,3.322222222222222
Kerala Mess Upahar,3.75
Kerala Panoor Restaurant,3.5
Kerala Pavilion,3.888888888888888
Kerala Restaurant,3.4285714285714284
Kerala Tiffin,3.9
Kerala Vibes,3.6
Kesar Rajasthani Parotha Point,3.9
Kesar Restaurant,3.6
Kesar Sweet Shop And Fast Food,3.9
Kesar Sweet Shop and Fast Food,4.05
Kesariya,4.2
Keshava Kabab Centre,3.2
Keto Kitchen,3.471428571428572
Kettle & Kegs,3.223529411764705
Kettle On,3.7
Ketty's Corner,3.3
Keventers,3.772222222222223
Kevins Kitchen,3.745454545454545
Keys Cafe - Keys Hotel,3.0500000000000003
Khai Khai,3.925
Khan Saab Hotel,3.125
Khan Saheb Grills And Rolls,3.2
Khan Saheb Grills and Rolls,3.68780487804878
Khan's Biryani,3.0
Khana Khazana,3.675
Khanasutra,3.5
Khane Ka Khazana,3.5
Khatta Meetha Teekha,4.245454545454544
Khawa Karpo,4.299999999999999
Khazana Food Paradise,4.120000000000001
Khichadiwala,3.9
Kholi Mane,3.6
Khushi Kitchen,3.375
Khyma Biryani,3.925
Kia's Kitchen,3.5
Kichukkhon,2.9
Kick Out the Jams,4.0
Kickin Burger,3.1000000000000005
Kidambi's Kitchen,3.483333333333333
Kidilum,3.688888888888889
Kijiji - Chal Yaha Khate Hai,3.7
Kiko,3.4
Kim Lee Restaurant,3.8000000000000003
Kinara Family Restaurant,3.5
Kinara Tiffany,3.6
King,3.7
King Burger Cafeteria,3.1
King Kong,3.8
King Of Spices,3.7
King Punjabi Restaurant,3.8000000000000003
King's Appetite,3.7
Kingley Grand,3.5
Kings Court,3.1
Kings Kitchen,3.3
Kinpeetos,3.899999999999999
Kirthi's Biryani,3.7999999999999994
Kishi's Cafe,3.5
Kisna Cafe,3.5666666666666664
Kitchen Aroma,3.4
Kitchen Garden,3.6
Kitchen Katta,4.1
Kitchen King,3.8
Kitchen King Naati Style,3.7999999999999994
Kitchen Of Joy,3.8
Kitchen On Table,4.103846153846153
Kitchen Online,3.3
Kitchen Rabbit,3.6500000000000004
Kitchen of Joy,4.1499999999999995
Kitchen's Sea Food Restaurant,3.4
Kitchen24,3.4
Kitchens@BTM,3.8999999999999995
Kitchens@HSR,3.1
Kitchens@JP Nagar,3.9
Kitchens@Mahadevpura,3.9
Kitchens@Whitefield,3.6
Kittu's,4.2
Kitty's Cafe,3.6
KittyKo,4.1
Kloudish Kitchen,3.5
Knight Riders,2.4
Knight Ryders,3.3999999999999995
Knowhere,3.8199999999999994
Kobe Sizzlers,4.095
Kofabell,3.2
Koithio Kitchen,3.3
Kokomo,4.0
Kolbeh,3.7
Kolkata Biriyani,3.9
Kolkata Biryani Center,3.8
Kolkata Famous Kathi Rolls,3.5799999999999996
Kolkata Famous Kati Roll,3.4499999999999997
Kolkata Famous Kati Rolls,3.442857142857143
Kolkata Famous Katti Rolls,3.5888888888888886
Kolkata Hot Roll,3.4
Kolkata Kathi Roll's,3.6
Kolkata Kathi Rolls,3.8
Kolkata Kati Roll,3.4
Kolkata Kati Rolls,2.9
Kolkata King,3.4800000000000004
Kolkata Kitchen,3.2
Kolkata Refreshments,3.0
Kolkata Restaurant,3.0125
Kolkata Roll & Fast Food,3.6
Kolkata Roll House,3.3
Kolkata Rolls & Chowmein,3.5
Kolkata Rolls & Fast Food,3.5
Kolkata Rolls & Fast food,3.6
Kolkata Rolls & Hot Dum Biriyani On Dial,3.5
Kolkata Spicy Restaurant,2.8
Kolkatta Famous Chat,3.6999999999999997
Kolkatta Famous Kati Rolls,3.2
Kollapuri's,3.7500000000000004
Komala Refreshments,4.0
Konark Restaurant,3.15
Konark Vegetarian Restaurant,4.029411764705882
Konaseema Grand,3.25
Konaseema Kitchen,3.8
Konfection Konnection,3.6
Kool Joint,3.4
Kopper Kadai,4.1000000000000005
Kor Cafe,3.8
Koramangala Social,4.6
Koshe Kosha,4.0
Koshy's,3.6866666666666665
Kota Kachori,4.3
Kotae Garden,3.1
Kotian Karavali Restaurant,3.5
Koylas,3.0
Krazy Factory,4.0
Krazzy Folds,4.244444444444444
Krem,4.1000000000000005
Kreme Delight,3.4
Krish Punjabi Kitchen,3.6
Krishna Grand,3.2
Krishna Kuteera,4.0
Krishna Kuteera South,4.0
Krishna Sagar,3.786666666666666
Krishna Vaibhava,3.5333333333333337
Krishna Vijayashree,3.5
Krispy Kreme,3.9844444444444447
Kriti Dugar,3.4
Kritunga Restaurant,3.55
KrumbKraft,3.5
Krupa Sagar,3.2
Krutunga,3.6
Krutunga Restaurant,3.2399999999999998
Kshatriya's Biriyani House,3.5
Kshatriya's Kitchen,3.7000000000000006
Kshera Sagar,3.3
Kubera Veg and Non-Veg,3.4
Kudil Kerala Kitchen,3.7999999999999994
Kudla - Coraltree,3.8
Kudla - Hotel Ramanashree,4.154545454545455
Kudla Beach,3.5
Kulcha Kulture,3.45
Kulfi & More,3.5750000000000006
Kulfi Adda,3.4
Kulfi House,3.7
Kulfi Point,3.3999999999999995
Kulfi Story,3.5
Kulfisthan,3.457142857142857
Kulfreeze,3.9
Kulkarni's New Uttara Karnataka Food Speciality Stores,3.4
Kullad Cafe,3.8999999999999995
Kullukki,3.483333333333333
Kumarakom,3.8000000000000003
Kumbakonam Degree Coffee,3.8000000000000003
Kumbha Bhojanam,3.6
Kund Indian Barbeque,4.0
Kunda Biryani,3.8
Kundana,3.7142857142857144
KurryWheels,3.4
Kurtoskalacs,4.62
Kushi Meals,2.8
Kusum Restaurant,3.0
Kusum Rolls,3.55
Kuttanad,3.6000000000000005
Kuttanad Restaurant,3.9
Kuttanadu,2.8000000000000003
Kuttanadu Family Restaurant,3.6
Kwality Cakes N Bakes,3.6999999999999997
Kwality Wall's Swirl's,2.9
Kwality Wall's Swirl's Happiness Station,2.9
Kwatlay Rest-O-Cafe,4.1
Kya Khaoge,3.733333333333333
Kyakhanahai,3.4
Kydz Adda,3.4
Kylie's,4.2
L J Fast Food,3.3
L J Iyengar Bakery,3.4333333333333336
L'inoui,4.000000000000001
L'inoui - The Leela Palace,3.5
LG Park Restaurant,3.4
LIT Gastro Pub,3.6833333333333336
LOFT38,4.3
LSD Cafe,2.9
LV Venkateshwara Jolada Rotti Oota,3.9
La Boulangerie - Le Meridien,3.7
La Brasserie - Le Meridien,4.1
La Casa,3.6333333333333333
La Casa Brewery And Kitchen,4.3999999999999995
La Estranger Cafe,3.7999999999999994
La Grande Cafe,3.8000000000000003
La Heaven,3.8333333333333335
La Madeleine Patisserie,3.9
La Mensa,3.6
La Mirch,3.1375
La Pino'z Pizza,4.1000000000000005
La' Meze,3.6
La-Pizza,3.6
Laa Raiba Restaurant,3.3000000000000003
Laddoos,3.125
Lagom Patisserie,3.4
Lahe Lahe Santhe,3.7500000000000004
Lakeview Milkbar,3.7088888888888882
Lakshmi Bhog Sweets and Snacks,3.4
Lakshmi Mess,3.3
Lakshmi Natraja Refreshments,4.3
Lakshmi Rayalaseema Ruchilu,2.95
Lalbagh Grand,3.033333333333333
Lalchee's Rasoi,3.6
Lambsters,3.6
Lan Thai,4.0
Lancy Sweets,3.7
Lashiwalla,2.8499999999999996
Lassi,3.3
Lassi & Cream,3.2
Lassi Adda,4.0
Lassi Berg,3.4714285714285715
Lassi Bistro,3.6
Lassi Cafe,3.5799999999999996
Lassi Corner,3.475675675675676
Lassi Darbar,3.6249999999999996
Lassi House,3.1
Lassi Magic,3.5
Lassi Mania,3.6
Lassi Pot,3.3000000000000003
Lassi Resto Cafe,3.7
Lassi Shack,3.7
Lassi Shop,3.7836734693877565
Lassi Spot,3.3
Lassi Stop,3.4
Lassi Top,3.2
Lassi Xpress,3.4
Late Night,3.2916666666666665
Latitude - Tulip Inn,3.7
Latitude Whitefield,3.9
Laughing Llama Gastropub,4.250000000000001
Lava Kaffe,3.5
Lavonne,4.4
LayerBite,3.8199999999999994
Layla - The Den Bengaluru,3.9
Lazeez,3.0214285714285722
Lazeez Biryani,4.0
Lazeez Corner,3.1
Lazeez Xpress,3.4
Lazer Castle,3.0
Lazio Steaks & More,3.9285714285714284
Laziz,3.9
Laziz Pizza,3.784615384615385
Lazy Suzy,4.3125
Le Arabia,4.3
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,4.4
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,4.4
Le Charcoal,4.02
Le Charcoal Xpress,3.8714285714285714
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,3.8
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,3.7999999999999994
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,3.8
Le Cirque Signature - The Leela Palace,4.3
Le Gateau - The Cake Shop,4.3999999999999995
Le Jardin - The Oberoi,4.299999999999999
Le Jardin By Bhagini,3.9
Le Rock,4.036842105263157
Le Roll Cafe,3.9
Le Rosa Restaurant,3.1999999999999997
Le Spice Restaurant,3.4
Lee Momoz,3.2
Leela's Kitchen,3.8
Leia Soul Food,3.8
Lemon - The Lounge Bar,3.1
Lemon Krust,4.0
Lemon Rice,3.4
Lenny's- Burgers and more,3.9
Leon Grill,4.209523809523807
Leon's Take Away,3.7
Lepcha Foods & Refreshment,3.4
Lets cafe,3.5
Leung Fast Food,3.5
Levitate Brewery and Kitchen,4.5
Library Bar - The Leela Palace,3.9
Lickity Garden,3.3666666666666667
Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.4
Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.4
Light House Cafe,3.644444444444445
Lil Asia,3.3499999999999996
Lila Kitchen,2.9
Limelight - Royal Orchid Hotel,3.95
Limra Hotel,3.3000000000000003
Lincoln Bistro,4.3
Lion City Restaurant and Cafe,3.3
Lion King,3.8
Liquid Lounge - Hyatt Centric MG Road,4.045454545454546
Litti House,3.9
Litti Twist,4.193333333333334
Little Bites,3.6333333333333333
Little Black Choux,4.0
Little Cafe,3.7
Little Chef,4.0
Little Green Cafe,4.299999999999999
Little Italy,4.265217391304348
Little Kitchen,3.6000000000000005
Little Kolkata,3.8999999999999995
Little Lucknow,4.0
Little Nature,3.1
Little Onnion,3.8
Little Orissa Restaurant,3.9
Little Paramount Restaurants,3.6
Little Shangai,3.3
Little White Kitchen,3.7999999999999994
Liveat,3.7
Lluvia Bakery,3.4
Loafers,3.6
Lobby Cafe - Radha Regent,3.7
Loca Moca,3.4090909090909083
Loca Moca - The Indian Grub,3.4
Longlive Pizza,3.2
Lono,4.2
Lord Of The Kitchen,3.9
Lord of Combos,3.0666666666666664
Lost in Pizza,3.1
Lot Like Crepes,4.614999999999998
Lot Like Crepes & Cafe,4.0
Lotus Pavilion - ITC Gardenia,4.2
Lotus Royal Cuisine,3.3
Lounge 189,3.8
Lovely Knights,3.5
Loveshack,3.99375
Loyal Food,3.2
Lucknow Central,3.0
Lucknowi Dabba,3.6999999999999997
Lucknowiz,3.5
Lucky Bites,3.4
Lucky Singh & Co,4.0
Lucky's Biriyani Point,3.425
Ludo CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.9
Lulu's Bakery & Fast Food,3.6
Lumbini Snax,3.3499999999999996
Luna Sweets,3.6
Lungees Foods,3.7
Luo Han,3.6
Luqma Restaurant,3.5
Luscious - St. Mark's Hotel,3.6999999999999997
Luscious Folks,3.9
"Lush - Renaissance Hotel, Bengaluru",4.5
Lychees Restaurant,3.2
M Bar - Bengaluru Marriott Hotel Whitefield,3.9
M Cafe - Bengaluru Marriott Hotel Whitefield,4.1
M World Cafe,3.5
M. R. G Sweets Angadi,3.3
M.M Restaurant,3.9
M.M.A Kabab Rolls & Biriyani Center,3.625
M.M.A Kababs Rolls & Biryani Center,2.6999999999999997
M.M.A. Kabab & Rolls,3.5
M.M.A. Kabab's & Biriyani Center,3.25
M9 - Citrus Hotels,3.1
MAD Belgian Waffles,3.675
MAP- My Appetite Place,3.7999999999999994
MBR Dum Biryani County,3.5
MDP Coffee House,3.6222222222222222
MG's Fine Dining & Bar - Springs Hotel & Spa,3.8000000000000003
MISU,4.536842105263159
MK Dabbawala,3.0416666666666674
MM Bar & Restaurant,3.4875000000000003
MRA,3.775
MRS Paradise,3.4
MTR 1924,4.2
Ma-Arya Family Restaurant,3.3000000000000003
Maa Bargabhima Restaurant,3.7
Maa Bhook Lagi,3.9299999999999997
Maa Biryani Hyderabadi,2.6
Maa Di Hatti,2.8000000000000003
Maa Durga Fast Food,3.6000000000000005
Maa Durga Restaurant,3.1999999999999997
